nohup: ignoring input
Registered S3 methods overwritten by 'Seqinfo':
  method                from        
  as.data.frame.Seqinfo GenomeInfoDb
  merge.Seqinfo         GenomeInfoDb
  summary.Seqinfo       GenomeInfoDb
Warning in asMethod(object) :
  sparse->dense coercion: allocating vector of size 5.8 GiB
ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■                                  1% |  ETA:  3m
Estimating ECDFs ■■■■■■■■■■■■■■■                   46% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   48% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  50% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 52% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 55% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                57% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               59% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               61% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              64% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA: 47s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            68% |  ETA: 44s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 41s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 39s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 37s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 34s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 32s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 29s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         82% |  ETA: 26s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 23s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 21s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 18s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA: 15s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA: 12s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA: 10s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  9s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA:  6s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  3s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 2% | ETA:  1m
Calculating GSVA scores ■■                                 3% | ETA:  1m
Calculating GSVA scores ■■■■                               9% | ETA: 48s
Calculating GSVA scores ■■■■■                             15% | ETA: 45s
Calculating GSVA scores ■■■■■■■                           21% | ETA: 42s
Calculating GSVA scores ■■■■■■■■■                         27% | ETA: 37s
Calculating GSVA scores ■■■■■■■■■■■                       35% | ETA: 32s
Calculating GSVA scores ■■■■■■■■■■■■■■                    42% | ETA: 27s
Calculating GSVA scores ■■■■■■■■■■■■■■■■                  51% | ETA: 22s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■               59% | ETA: 18s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■            69% | ETA: 13s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■          78% | ETA:  9s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% | ETA:  4s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% | ETA:  0s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished

── Finish 6 ──

ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■■                                 3% |  ETA:  2m
Estimating ECDFs ■■■                                5% |  ETA:  2m
Estimating ECDFs ■■■                                8% |  ETA:  2m
Estimating ECDFs ■■■■                              10% |  ETA:  2m
Estimating ECDFs ■■■■■                             12% |  ETA:  2m
Estimating ECDFs ■■■■■                             14% |  ETA:  2m
Estimating ECDFs ■■■■■■                            16% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           18% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           20% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          22% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          24% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         26% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         28% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        30% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       32% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       35% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      37% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■                     39% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■                     41% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■                    44% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   46% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   48% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  51% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 53% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 55% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                57% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               59% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               60% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              62% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              64% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA: 49s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 47s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA: 45s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA: 42s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 39s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           75% |  ETA: 36s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 33s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 29s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         82% |  ETA: 27s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 23s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 20s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA: 16s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA: 12s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  8s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  5s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 2% | ETA: 40s
Calculating GSVA scores ■■■                                6% | ETA: 39s
Calculating GSVA scores ■■■■■                             14% | ETA: 36s
Calculating GSVA scores ■■■■■■■                           20% | ETA: 37s
Calculating GSVA scores ■■■■■■■■■                         27% | ETA: 31s
Calculating GSVA scores ■■■■■■■■■■■                       34% | ETA: 28s
Calculating GSVA scores ■■■■■■■■■■■■■                     41% | ETA: 25s
Calculating GSVA scores ■■■■■■■■■■■■■■■■                  49% | ETA: 21s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■               59% | ETA: 16s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■            70% | ETA: 11s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■         78% | ETA:  8s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% | ETA:  4s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished

── Finish 7 ──

ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■■                                 3% |  ETA:  2m
Estimating ECDFs ■■■                                5% |  ETA:  2m
Estimating ECDFs ■■■                                7% |  ETA:  2m
